,"Table 6a. First Semester Income Gap, Poverty Gap and Severity of Poverty with Measures of Precision, by Region, Province and Highly Urbanized Cities: 2018u and 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Region/Province,First Semester Income Gap,,,,,,,, First Semester Poverty Gap ,,,,,,,, First Semester Severity of Poverty ,,,,,,,,,,,,,,
,,Estimate,,Standard Error,,90% Confidence Interval,,,,Estimate,,Standard Error,,90% Confidence Interval,,,, Estimate ,,Standard Error,,90% Confidence Interval,,90% Confidence Interval,,,,,,,,
,,,,,,2018u,,2021,,,,,,2018u,,2021,,,,,,2018u,,2021,,,,,,,,
,,2018u,2021,2018u,2021,Lower Limit,Upper Limit,Lower Limit,Upper Limit,2018u,2021,2018u,2021,Lower Limit,Upper Limit,Lower Limit,Upper Limit,2018u,2021,2018u,2021,Lower Limit,Upper Limit,Lower Limit,Upper Limit,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,PHILIPPINES,27.0 ,27.0 ,0.2 ,0.2 ,26.7 ,27.3 ,26.7 ,27.3 ,4.4 ,4.9 ,0.1 ,0.1 ,4.3 ,4.5 ,4.7 ,5.0 ,1.8 ,1.9 ,0.0 ,0.0 ,1.7 ,1.9 ,1.9 ,2.0 ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,National Capital Region (NCR),27.0 ,20.0 ,0.9 ,0.6 ,25.5 ,28.5 ,19.0 ,21.1 ,1.3 ,1.0 ,0.1 ,0.1 ,1.2 ,1.5 ,0.9 ,1.1 ,0.6 ,0.4 ,0.0 ,0.0 ,0.5 ,0.7 ,0.3 ,0.4 ,,,,,,,
4,1st District,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,City Of Manila,30.3 ,11.5 ,2.3 ,2.0 ,26.6 ,34.0 ,8.2 ,14.8 ,1.7 ,0.2 ,0.3 ,0.1 ,1.2 ,2.3 ,0.1 ,0.3 ,0.9 ,0.0 ,0.2 ,0.0 ,0.6 ,1.2 ,0.0 ,0.1 ,,,,,,,
,2nd District,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,City Of Mandaluyong,20.7 ,10.6 ,2.7 ,2.4 ,16.3 ,25.1 ,6.7 ,14.6 ,0.3 ,0.1 ,0.1 ,0.0 ,0.1 ,0.5 ,0.1 ,0.2 ,0.1 ,0.0 ,0.0 ,0.0 ,0.0 ,0.2 ,0.0 ,0.0 ,,,,,,,
,City Of Marikina,19.9 ,16.0 ,2.6 ,2.1 ,15.6 ,24.2 ,12.5 ,19.5 ,0.8 ,0.5 ,0.2 ,0.1 ,0.6 ,1.1 ,0.4 ,0.7 ,0.3 ,0.2 ,0.1 ,0.1 ,0.2 ,0.5 ,0.1 ,0.3 ,,,,,,,
,City Of Pasig,24.3 ,24.6 ,3.6 ,2.9 ,18.3 ,30.2 ,19.8 ,29.5 ,0.9 ,1.3 ,0.2 ,0.3 ,0.6 ,1.2 ,0.8 ,1.8 ,0.4 ,0.5 ,0.1 ,0.2 ,0.2 ,0.6 ,0.3 ,0.8 ,,,,,,,
