"Table 2.  First Semester Per Capita Poverty Threshold, Poverty Incidence and Magnitude of Poor Population with Measures of Precision, by Region and Province: 2018u and 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/Province,"First Semester Per Capita Poverty Threshold
(in PhP)",,First Semester Poverty Incidence among Population,,,,,,,,,,First Semester Magnitude of Poor Population,,,,,,,,,,,,,,
,,,Estimate (%),,Coefficient of Variation,,Standard Error,,90% Confidence Interval,,,,Estimate ('000),,Coefficient of Variation,,Standard Error,,90% Confidence Interval,,,,,,,,
,2018u,2021,2018u,2021,2018u,2021,2018u,2021,2018u,,2021 ,,2018u,2021,2018u,2021,2018u,2021,2018u,,2021 ,,,,,,
,,,,,,,,,Lower Limit,Upper Limit,Lower Limit,Upper Limit,,,,,,,Lower Limit,Upper Limit,Lower Limit,Upper Limit,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
PHILIPPINES*," 12,638 "," 14,498 ",21.1, 23.7 ,1.1, 1.1 ,0.2, 0.3 ,20.7,21.4, 23.3 , 24.1 ," 22,262.4 "," 26,136.8 ", 1.2 , 1.3 , 265.2 , 335.8 ," 21,826.2 "," 22,698.7 "," 25,584.4 "," 26,689.3 ",,,,,
,,,,,,,,,,,,,  ,,  ,  ,  ,,  ,  ,,,,,,,
National Capital Region (NCR)*," 14,102 "," 16,625 ",6.6, 7.8 ,5.6, 4.5 ,0.4, 0.3 ,6.0,7.2, 7.2 , 8.4 , 885.6 ," 1,091.4 ", 6.0 , 5.0 , 53.5 , 54.4 , 797.5 , 973.7 ," 1,001.9 "," 1,180.9 ",,,,,
1st District* a/ b/," 14,102 "," 16,625 ",7.5,3.5,20.6,21.9,1.5, 0.8 ,5.0,10.0, 2.2 , 4.7 , 138.7 , 66.4 , 22.3 , 22.6 , 30.9 , 15.0 , 87.8 , 189.5 , 41.7 , 91.1 ,,,,,
2nd District," 14,102 "," 16,625 ",5.0,6.2,13.5,9.9,0.7, 0.6 ,3.9,6.1, 5.2 , 7.2 , 241.2 , 311.8 , 13.9 , 10.5 , 33.4 , 32.6 , 186.2 , 296.2 , 258.1 , 365.5 ,,,,,
3rd District," 14,102 "," 16,625 ",10.1,11.3,6.3,6.9,0.6, 0.8 ,9.1,11.2, 10.0 , 12.5 , 293.6 , 333.2 , 7.9 , 8.2 , 23.3 , 27.5 , 255.3 , 331.9 , 288.0 , 378.4 ,,,,,
4th District*," 14,102 "," 16,625 ",5.5,9.3,6.9,6.5,0.4, 0.6 ,4.9,6.1, 8.3 , 10.3 , 212.1 , 380.0 , 7.5 , 8.0 , 15.9 , 30.2 , 186.0 , 238.2 , 330.3 , 429.8 ,,,,,
,,,,,,,,,,,,,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,,,,,
Cordillera Administrative Region (CAR)*," 12,358 "," 14,023 ",17.9, 16.2 ,4.0, 4.2 ,0.7, 0.7 ,16.7,19.1, 15.1 , 17.3 , 317.5 , 295.5 , 4.3 , 4.3 , 13.8 , 12.6 , 294.9 , 340.2 , 274.7 , 316.3 ,,,,,
Abra*," 12,406 "," 14,321 ",34.5, 28.1 ,5.8, 7.9 ,2.0, 2.2 ,31.2,37.8, 24.4 , 31.8 , 84.5 , 69.8 , 7.5 , 8.0 , 6.3 , 5.6 , 74.0 , 94.9 , 60.7 , 78.9 ,,,,,
Apayao*," 11,523 "," 12,797 ",27.1, 16.3 ,11.7, 17.0 ,3.2, 2.8 ,21.9,32.3, 11.7 , 20.9 , 33.0 , 20.4 , 14.6 , 19.5 , 4.8 , 4.0 , 25.1 , 41.0 , 13.8 , 26.9 ,,,,,
Benguet," 11,837 "," 13,476 ",8.5, 10.1 ,10.4, 8.0 ,0.9, 0.8 ,7.1,10.0, 8.8 , 11.5 , 70.4 , 86.9 , 11.0 , 8.4 , 7.7 , 7.3 , 57.7 , 83.1 , 75.0 , 98.9 ,,,,,
Ifugao," 12,948 "," 14,432 ",21.5, 16.9 ,11.1, 13.3 ,2.4, 2.3 ,17.6,25.4, 13.2 , 20.6 , 44.6 , 35.7 , 11.8 , 13.3 , 5.3 , 4.7 , 35.9 , 53.3 , 27.9 , 43.6 ,,,,,
Kalinga," 11,851 "," 12,920 ",15.8, 15.8 ,10.7, 11.7 ,1.7, 1.8 ,13.0,18.5, 12.8 , 18.8 , 34.2 , 35.0 , 11.0 , 12.2 , 3.8 , 4.3 , 28.0 , 40.4 , 28.0 , 42.0 ,,,,,
Mt. Province," 13,366 "," 15,610 ",32.5, 30.3 ,7.9, 8.4 ,2.6, 2.5 ,28.3,36.7, 26.1 , 34.5 , 50.7 , 47.6 , 9.7 , 9.3 , 4.9 , 4.4 , 42.6 , 58.9 , 40.3 , 54.9 ,,,,,
,,,,,,,,,,,,,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,,,,,
Region I (Ilocos Region)*," 12,837 "," 15,470 ",11.7, 20.2 ,7.9, 5.3 ,0.9, 1.1 ,10.2,13.3, 18.4 , 22.0 , 607.5 ," 1,073.7 ", 8.3 , 5.9 , 50.5 , 63.4 , 524.5 , 690.6 , 969.5 ," 1,178.0 ",,,,,
Ilocos Norte," 12,776 "," 15,566 ",7.6, 9.0 ,15.0, 16.7 ,1.1, 1.5 ,5.8,9.5, 6.5 , 11.4 , 46.3 , 55.2 , 15.0 , 17.3 , 6.9 , 9.6 , 34.9 , 57.8 , 39.5 , 70.9 ,,,,,
Ilocos Sur*," 11,963 "," 16,332 ",11.3, 22.5 ,10.9, 7.9 ,1.2, 1.8 ,9.2,13.3, 19.6 , 25.4 , 79.5 , 161.9 , 11.3 , 8.9 , 9.0 , 14.5 , 64.7 , 94.3 , 138.1 , 185.8 ,,,,,
La Union*," 10,881 "," 13,812 ",5.2, 13.9 ,19.4, 9.6 ,1.0, 1.3 ,3.6,6.9, 11.7 , 16.1 , 42.4 , 116.0 , 20.0 , 10.6 , 8.5 , 12.3 , 28.4 , 56.4 , 95.8 , 136.2 ,,,,,
Pangasinan*," 13,191 "," 15,534 ",14.4, 23.6 ,10.5, 7.2 ,1.5, 1.7 ,11.9,16.9, 20.8 , 26.4 , 439.3 , 740.6 , 11.0 , 8.1 , 48.5 , 59.7 , 359.6 , 519.1 , 642.4 , 838.8 ,,,,,
,,,,,,,,,,,,,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,,,,,
Region II (Cagayan Valley)," 12,182 "," 14,226 ",19.3, 20.9 ,5.3, 5.9 ,1.0, 1.2 ,17.6,21.0, 18.9 , 22.9 , 691.0 , 771.8 , 5.9 , 6.7 , 40.8 , 51.9 , 623.9 , 758.1 , 686.5 , 857.2 ,,,,,
Batanes* a/," 19,333 "," 17,774 ",16.4, 9.7 ,12.8, 21.6 ,2.1, 2.1 ,12.9,19.8, 6.2 , 13.1 , 2.9 , 1.7 , 18.8 , 22.0 , 0.5 , 0.4 , 2.0 , 3.8 , 1.1 , 2.4 ,,,,,
